1,5532,4648.0,162.0,360.0,1.0,5.087596335232384,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0
1,3750,0.0,100.0,360.0,1.0,4.605170185988092,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,2894,2792.0,155.0,360.0,1.0,5.043425116919247,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
1,8333,0.0,280.0,360.0,1.0,5.634789603169249,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,3993,3274.0,207.0,360.0,1.0,5.332718793265369,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3887,2669.0,162.0,360.0,1.0,5.087596335232384,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,3358,0.0,80.0,36.0,1.0,4.382026634673881,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,8333,0.0,246.0,360.0,1.0,5.5053315359323625,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
1,16666,0.0,275.0,360.0,1.0,5.616771097666572,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
1,2275,2067.0,126.0,360.0,1.0,4.836281906951478,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,20166,0.0,650.0,480.0,1.0,6.476972362889683,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,6333,4583.0,259.0,360.0,1.0,5.556828061699537,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,2346,1600.0,132.0,360.0,1.0,4.882801922586371,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,6000,0.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,3858,0.0,76.0,360.0,1.0,4.330733340286331,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
1,2301,985.7999877999996,78.0,180.0,1.0,4.356708826689592,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
1,4652,0.0,110.0,360.0,1.0,4.700480365792417,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
0,3598,1287.0,100.0,360.0,1.0,4.605170185988092,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
1,3596,0.0,100.0,240.0,1.0,4.605170185988092,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
1,1907,2365.0,120.0,360.0,1.0,4.787491742782046,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,11250,0.0,196.0,360.0,1.0,5.278114659230517,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
1,2492,2375.0,126.0,360.0,1.0,4.836281906951478,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
1,4895,0.0,102.0,360.0,1.0,4.624972813284271,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
0,3069,0.0,71.0,480.0,1.0,4.2626798770413155,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,4750,2333.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,150,1800.0,135.0,360.0,1.0,4.90527477843843,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,9323,0.0,75.0,180.0,1.0,4.31748811353631,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,2583,2115.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,2071,754.0,94.0,480.0,1.0,4.543294782270004,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
0,1000,3022.0,110.0,360.0,1.0,4.700480365792417,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
1,5250,688.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,3333,3250.0,158.0,360.0,1.0,5.062595033026967,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,5849,0.0,126.0,360.0,1.0,4.836281906951478,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,5167,3167.0,200.0,360.0,1.0,5.298317366548036,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
1,5285,1430.0,161.0,360.0,0.0,5.081404364984463,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
1,6000,0.0,156.0,360.0,1.0,5.049856007249537,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,2383,3334.0,172.0,360.0,1.0,5.147494476813453,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,9167,0.0,185.0,360.0,1.0,5.220355825078324,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
1,4666,0.0,135.0,360.0,1.0,4.90527477843843,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
1,2799,2253.0,122.0,360.0,1.0,4.804021044733257,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,3430,1250.0,128.0,360.0,0.0,4.852030263919617,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
1,4583,2083.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0
1,3988,0.0,50.0,240.0,1.0,3.912023005428146,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
0,3400,0.0,95.0,360.0,1.0,4.553876891600541,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
1,5000,0.0,132.0,360.0,1.0,4.882801922586371,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,4625,2857.0,111.0,12.0,1.0,4.709530201312334,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,3400,2500.0,173.0,360.0,1.0,5.153291594497779,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,2889,0.0,45.0,180.0,0.0,3.8066624897703196,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,4583,5625.0,255.0,360.0,1.0,5.541263545158426,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3987,1411.0,157.0,360.0,1.0,5.056245805348308,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
1,4547,0.0,115.0,360.0,1.0,4.74493212836325,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,4931,0.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
1,4000,2500.0,140.0,360.0,1.0,4.941642422609304,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
0,3180,0.0,71.0,360.0,0.0,4.2626798770413155,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,2927,2405.0,111.0,360.0,1.0,4.709530201312334,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,9560,0.0,191.0,360.0,1.0,5.25227342804663,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
1,3417,1750.0,186.0,360.0,1.0,5.225746673713202,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,3704,2000.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,3625,0.0,108.0,360.0,1.0,4.68213122712422,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
1,1782,2232.0,107.0,360.0,1.0,4.672828834461906,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,3158,3053.0,89.0,360.0,1.0,4.48863636973214,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,6250,1300.0,108.0,360.0,1.0,4.68213122712422,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
1,2213,0.0,66.0,360.0,1.0,4.189654742026425,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
1,8566,0.0,210.0,360.0,1.0,5.3471075307174685,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,7901,1833.0,180.0,360.0,1.0,5.19295685089021,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,4467,0.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
1,1958,2436.0,131.0,360.0,1.0,4.875197323201151,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
1,2750,1842.0,115.0,360.0,1.0,4.74493212836325,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,3250,0.0,170.0,360.0,1.0,5.135798437050262,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,3975,2531.0,55.0,360.0,1.0,4.007333185232471,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
0,2873,1872.0,132.0,360.0,0.0,4.882801922586371,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
1,2698,2034.0,122.0,360.0,1.0,4.804021044733257,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,2149,3237.0,178.0,360.0,0.0,5.181783550292085,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
0,3062,1987.0,111.0,180.0,0.0,4.709530201312334,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
0,3010,3136.0,126.0,360.0,0.0,4.836281906951478,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
1,2333,2417.0,136.0,360.0,1.0,4.912654885736052,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,674,5296.0,168.0,360.0,1.0,5.123963979403259,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
1,4301,0.0,118.0,360.0,1.0,4.770684624465665,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,37719,0.0,152.0,360.0,1.0,5.0238805208462765,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
